City,Population,Public Transportation Rate
Northeast Portland,30597.0,12.900613213004744
Northeast Side,60072.0,1.7798993404223382
Northeast Washington,56646.0,35.86433478246441
Northridge,29178.0,4.404752894876259
Northside,93881.0,4.694234857755714
Northside / Northline,34859.0,3.2305978462681026
Northwest,32797.0,9.334398296059637
Northwest Houston,47430.0,2.848688278420634
Northwest Philadelphia,29012.0,27.325102880658438
Northwest Washington,139176.0,41.49048979062749
Northwood,27713.0,2.098054136319165
Norton,40993.0,0.7704242683644534
Norwalk,162847.0,8.553839077324863
Norwich,37351.0,3.686174063143828
Norwood,28844.0,10.266693402847404
Nottingham,37640.0,1.5786367660076719
Novato,25969.0,3.970025510204082
Nowthen,36989.0,1.5028723840787854
Nutley,28509.0,11.12522942256106
O'Fallon,164578.0,0.1588761989138995
OLD RVR-WNFRE,68874.0,0.37016536359233376
OSBORNVILLE,31648.0,2.2374877330716387
Oak Creek,34823.0,0.4402652462224155
Oak Forest,28191.0,7.541075691616346
Oak Glen,54056.0,0.8840593056450871
Oak Grove,46812.0,2.7566657080645824
Oak Harbor,37706.0,1.6365103146248703
Oak Lawn,57012.0,7.133628283935633
Oak Park,61759.0,13.129624497542881
Oak Park Heights,35273.0,0.9345255263916931
Oak Point,42162.0,0.3354399611084103
Oak Ridge,29768.0,0.1683759375478341
Oakbrook Terrace,28898.0,4.042407660738714
Oakland,221057.0,17.542780642450243
Oakland Park,131145.0,7.386061749307566
Oaklandon,58836.0,1.553007423675747
Oakley,38481.0,3.641720683559222
Oakwood,63547.0,23.08361287116412
Obetz,47943.0,2.2480909916163827
Ocala,27063.0,0.12175324675324675
Ocean Ridge,33592.0,4.109101267625694
Ocean Springs,37760.0,0.1382377689626157
Ocean Township,38611.0,5.492859817082954
Oceanside,225954.0,4.964569156931776
Ocoee,40547.0,1.2483812483812484
Oconomowoc,34185.0,0.43507740987682225
Odenton,32004.0,7.739374896642963
Odessa,109579.0,0.735470587784843
Oklahoma City,245272.0,0.2582070552597977
Olathe,58890.0,0.3498882301487025
Old Bridge,40466.0,10.213832907559844
Oliver,30399.0,1.7816014090231675
Olney,25999.0,8.316023207506625
Olympia,30299.0,2.2847610067454847
Omaha,166037.0,0.7051545497896393
Ontario,113970.0,1.6376143786572799
Ontarioville,42426.0,4.656209032141404
Opelousas,38195.0,0.1446516939474686
Orange,136982.0,2.085077151654026
Orange Park,104114.0,0.272722784169054
Orangeburg,28700.0,0.4352557127312296
Orangevale,31814.0,1.9954062589721504
Orchard Park,30329.0,0.6446520194711223
Oregon City,52182.0,2.811973018549747
Orem,69891.0,2.2455339612349556
Orland Hills,65363.0,7.939107452885322
Orland Park,66355.0,6.864885026441312
Orlando,425297.0,4.180122630931082
Ormond Beach,47619.0,1.012111218513675
Oro Valley,56086.0,0.8134705353268248
Oroville,30916.0,0.18877297565822157
Oshkosh,39490.0,2.3385055573896776
Osseo,68252.0,3.7907486259424314
Ossining,31453.0,13.799657859722487
Oswego,116823.0,1.8177944024096728
Ottumwa,29846.0,1.0416666666666667
Overbrook,42994.0,1.5287676892882966
Overland Park,62517.0,0.9956048727763591
Oviedo,59879.0,0.297029702970297
Owasco,39326.0,1.9578563132570102
Owasso,40813.0,0.2133850630455868
Owatonna,28947.0,0.486415120561462
Owensboro,82164.0,0.35178349068424597
Owosso,27636.0,0.4312947468299836
Oxford,53953.0,2.03059592878488
Oxnard,214721.0,1.398212030624396
Ozark,30113.0,0.02050300710770913
Ozone Park,57529.0,51.62880938034131
PLEASURE RDGE,27222.0,1.4666243856032979
PORT JEFF STA,25675.0,3.8620689655172415
POTAWATAMI PK,43620.0,2.098950524737631
PT CHARLOTTE,29835.0,0.0
PT ORANGE,29804.0,1.6221137134817512
PUEBLO DEP AC,29614.0,0.6809701492537313
Pacifica,38416.0,7.401512136888181
Paducah,56780.0,0.46658040727064004
Painesville,56347.0,0.6953482318819023
Palatine,77313.0,4.541319523614438
Palatka,26613.0,0.030382823577071096
Palm Bay,41335.0,0.07805932508706617
Palm Beach Shores,26884.0,3.339956476487842
Palm City,27680.0,0.15416704452706992
Palm Coast,82123.0,0.30676775739545215
Palm Desert,32855.0,2.7949128017668112
Palm Harbor,58997.0,0.6702194162188537
Palm Shores,35093.0,0.0
Palm Springs,69687.0,2.966199993672316
Palm Valley,37300.0,0.5490626715820849
Palmdale,166848.0,2.4322831246022294
Palmer,26573.0,0.933112409522979
Palmetto,41684.0,0.8713692946058091
Palmview,136996.0,0.188058387538251
Palo Alto,74253.0,5.5875332203455255
Palos Verdes Peninsula,67902.0,0.7967662119184156
Panama City,31455.0,0.9609868043602984
Panorama City,70781.0,12.582781456953642
Papillion,27434.0,0.05571418622466746
Paradise,27443.0,1.2647981382171405
Paradise Valley Village,71347.0,2.605277933745087
Paragould,36413.0,0.12234910277324633
Paramount,54813.0,5.286072594765984
Paramus,26612.0,11.846629986244842
Park Ridge,37511.0,10.990502035278155
Parkdale,27438.0,2.112845138055222
Parker,88925.0,2.072241236751655
Parkersburg,30134.0,1.3920526449000252
Parma,66815.0,1.977511505484782
Parsippany,29642.0,3.1386861313868613
Pasadena,197076.0,3.0221725617827526
Pasco,74025.0,1.1995010075808463
Passaic,70702.0,18.49686847599165
Pataskala,27617.0,0.3892733564013841
Paterson,33225.0,16.65337056242521
Patterson,26087.0,0.14767932489451477
Pawtucket,71460.0,3.2016848542018055
Peabody,51597.0,2.4113695491787364
Peachtree City,35018.0,1.0034904013961605
Peachtree Corners,33080.0,1.8137283489823293
Pearl City,40632.0,5.529688726131311
Pearland,76495.0,0.2718754124323611
Pekin,43691.0,0.37640507373414456
Pelham,29844.0,11.3964796931717
Pembroke Park,47767.0,2.4056711639606676
Pembroke Pines,129425.0,1.420488486599876
Penn Hills,33926.0,7.202925045703839
Penndel,35845.0,4.077532848300575
Pensacola,164872.0,0.8602800758075546
Peoria,225718.0,1.069676173287085
Perkasie,25430.0,0.31347962382445144
Perris,111591.0,1.8955916182146324
Perrysburg,37306.0,0.3347551428108633
Perth Amboy,54176.0,5.842132594772373
Petaluma,71705.0,2.3721666999199007
Pflugerville,77046.0,0.5725678646285978
Pharr,73531.0,0.09785118791342128
Philadelphia,1051427.0,26.136155043511902
Phillips Ranch,71851.0,2.6074498567335245
Phoenix,939027.0,4.36453393918002
Phoenixville,40648.0,1.9508738781294284
Picayune,28030.0,0.7443701121266372
Pico Rivera,97829.0,3.564183303628937
Piedmont,123547.0,12.240405972601371
Pine Bluff,33058.0,0.25108422734535496
Pine Springs,28548.0,2.7241112828438947
Pinellas Park,25937.0,0.6989989644459786
Piqua,25504.0,0.5675164399603639
Piscataway,57600.0,7.71132922468234
Pittman Center,30792.0,0.9661499965246403
Pittsburg,87395.0,9.737705807361596
Pittsburgh,114633.0,16.732021241330536
Pittsfield,45557.0,1.084845326637927
Pittsford,32399.0,0.13725490196078433
Placentia,53474.0,2.5847943634278225
Placerville,36639.0,0.7477020167375498
Plainfield,104405.0,1.556591351304361
Plainview,56206.0,7.221094067079029
Plano,269058.0,1.2388657767671847
Plant City,26746.0,0.2198204799413812
Plattsburgh,32843.0,0.4802164355765979
Playa del Rey,27803.0,4.382213369265921
Pleasant Grove,44704.0,2.0949873862016015
Pleasant Hill,35944.0,0.8622768933912205
Pleasanton,74433.0,7.9849931556919955
Plymouth,96903.0,1.830269618528271
Pocatello,37465.0,1.9577598481252967
Pomona,85481.0,3.753139931382232
Pompano Beach,402427.0,2.6003827056824202
Ponce,109896.0,0.8411245382529402
Ponchatoula,27690.0,0.0
Ponte Vedra Beach,30325.0,0.05038871292830406
Pontotoc,31242.0,0.19525801952580196
Poplar Bluff,34127.0,0.4248271889400922
Port Arthur,38314.0,0.23685457129322596
Port Chester,38656.0,16.33452135936951
Port Huron,40055.0,1.6331488729923067
Port Orchard,60927.0,7.665569887122696
Port Richey,42187.0,1.2195121951219512
Port St. Lucie,141743.0,0.29476879354375585
Port Washington,30583.0,27.04300280774346
Portage,68019.0,0.7078123261885728
Porter,26175.0,0.2649445272396092
Porter Ranch,36024.0,2.1791320406278856
Portland,580466.0,8.212751124473103
Portola Hills,32822.0,0.11920446703055398
Portsmouth,26795.0,1.4280345734686208
Post Falls,38180.0,0.9386660447761194
Poughkeepsie,86019.0,5.070659295391866
Poulsbo,28482.0,7.333806482138632
Poway,49079.0,1.1388263289848297
Powder Springs,60475.0,0.9191111737155333
Powdersville,28854.0,0.0
Powell,27210.0,0.0
Prairieville,37709.0,0.0693148493735004
Prattville,28483.0,0.0
Prescott Valley,35418.0,0.0
Princeton,118108.0,5.10504779729296
Progreso Lakes,65875.0,0.0
Providence,153409.0,7.202860157306131
Provo,68431.0,2.1943107790495042
Provo Canyon,46912.0,2.1373026096083203
Pueblo,56397.0,1.8796769017848765
Pueblo West,30674.0,0.0
Pullman,32285.0,8.192271980572816
Pumpkin Center,43644.0,1.6500742533414003
Puyallup,67539.0,3.1122821700204204
Quakertown,34484.0,1.1009174311926606
Quebradillas,27045.0,0.45610034207525657
Queen Creek,130869.0,0.21334700258244352
Queens,78505.0,52.588078825281414
Quincy,88432.0,11.978096689524293
RAISINVL Township,26712.0,2.117278836417196
RANCHO SUEY,37362.0,2.4201232293717845
RONOK RPD AFS,27218.0,0.07855459544383346
ROWLAND HGHTS,47859.0,4.300527728913989
Raccoon Ford,32891.0,0.2223270228390487
Racine,110965.0,2.0418181766989583
Raeford,40905.0,0.6988291546619261
Rahway,27994.0,9.690553745928339
Raleigh,379901.0,1.5633749108687933
Ramona,36039.0,0.11598095470638506
Rancho Cordova,52886.0,4.402082705796291
Rancho Cucamonga,66979.0,1.730195558501823
Rancho Park,25788.0,4.521500038188345
Rancho Santa Margarita,45074.0,1.2444065629661198
Randolph,33265.0,9.937810945273633
Rapid City,44046.0,0.962473264631538
Ravenna,33696.0,0.17040075733669927
Raytown,60065.0,1.793553349046063
Reading,94903.0,5.15987296911799
Red Bluff,27650.0,1.3303083427864288
Red Oak,37193.0,2.1488650766217305
Redding,112069.0,0.9653907830170715
Redford Charter Township,35711.0,1.2850757387633474
Redlands,74928.0,1.2084217100838743
Redmond,123128.0,4.175982367021885
Redondo Beach,75385.0,1.6808571634177358
Redwood City,96562.0,4.546540205855779
Reedley,31575.0,1.0964732836920055
Rego Park,41792.0,58.44869906725577
Reidsville,38760.0,0.21141649048625794
Reno,232307.0,2.6283651168289195
Renton,113146.0,5.224524315059923
Revere,53268.0,26.630393712687976
Rexburg,35732.0,0.421195652173913
Reynoldsburg,54214.0,1.1366906474820144
Rialto,85647.0,3.017198692767306
Richardson,81399.0,2.2926752549158063
Richland,56601.0,0.4259971348865264
Richmond,565240.0,4.301254921388929
Richwood,58892.0,0.10518934081346423
Ridgecrest,32967.0,0.07121492664862555
Ridgefield,25104.0,4.768211920529802
Ridgewood,25287.0,19.88955277928662
Ringgold,42075.0,0.22223344613364313
Rio Grande City,42130.0,0.7263389581804842
Rio Rancho,39464.0,1.3630731102850062
River Hills,45066.0,10.224121996303142
Riverdale,125803.0,6.458949483203093
Riverhead,30631.0,3.3521809369951536
Riverside,411936.0,2.27449234999077
Riverton,88259.0,1.8586593268281448
Riverview,69740.0,0.591803795385825
Riverwoods,27373.0,9.439638962015795
Riviera Beach,98603.0,2.0873409214232197
Roanoke,126550.0,0.5156905825367407
Robbinsdale,28585.0,4.646840148698884
Robinson,36191.0,1.366424986056888
Rochester,337804.0,4.013153161094957
Rock Hill,106982.0,0.3923169747312631
Rock Island,38986.0,2.3287110174945878
Rock Springs,29014.0,2.175087814104296
Rockford,122071.0,0.8063776071156843
Rockingham,25463.0,0.11618081960287284
Rockledge,36845.0,0.26555386949924126
Rocklin,36391.0,0.6260060812019317
Rockville,171749.0,16.13887194221697
Rockville Centre,27896.0,24.146416487234696
Rockwall,61126.0,0.4624470029655585
Rogers,77138.0,0.08500422886662137
Rohnert Park,42668.0,2.3680552226643017
Rolla,32726.0,0.28640337654507086
Romansville,53952.0,3.5761744704135072
Rome,117074.0,0.528652822857134
Romeoville,39976.0,3.316215034965035
Romulus,31602.0,0.6745496389175463
Ronkonkoma,38733.0,4.3952052306574645
Roosevelt,47850.0,3.181752142960918
Rose Valley,35875.0,7.634384962075409
Roseburg,30390.0,0.48857093002966323
Rosemead,63119.0,2.8465393886061903
Rosemount,28475.0,3.3179419525065965
Rosenberg,36504.0,0.13198416190057194
Roseville,176356.0,1.2905317133424055
Ross,53539.0,0.2503288217573932
Rossville,30715.0,0.10709284125545762
Roswell,154714.0,1.7418693338280855
Round Lake Heights,60970.0,3.0828714158625883
Round Rock,152305.0,0.22568067677597037
Rowlett,56435.0,1.458309836859544
Roy,38161.0,2.0053013714417425
Royal Oak,58383.0,0.8706050326796911
Ruston,30931.0,0.1187648456057007
Río Grande,54253.0,1.3744635860439083
S CHESTERFLD,65216.0,0.969248955253001
SANTA ROSA VA,35366.0,1.0361086983496712
SIENNA PLANT,59800.0,2.2767135536678476
SKOK,35968.0,1.2433525578608344
STUYVSNT PLZ,30926.0,7.701076630778974
SUGARCRK Township,69378.0,0.9237489135288636
SUNNY ISL BCH,39141.0,3.4216648697724565
Sacramento,632371.0,3.1595779267248285
Saginaw,176880.0,0.6696936825445662
Saint ANTHNY VLG,30550.0,11.220449516711307
Saint AUG BEACH,58874.0,0.4136000926344853
Saint Anthony,27156.0,8.132687290346627
Saint Charles,108059.0,5.988564914752401
Saint Florian,33561.0,0.3539695152784801
Saint Paul,416827.0,4.84622060119232
Saint Regis Park,33941.0,1.8869030178728392
Salem,310217.0,2.452471264390374
Salesville,28294.0,0.37735849056603776
Salina,51394.0,0.3648060251833837
Salinas,150854.0,0.529679157384288
Salisbury,119976.0,1.0538087781937846
Salt Lake City,407920.0,3.8332923811367814
San Angelo,65912.0,0.22598752864552552
San Antonio,1051909.0,3.2207619720897207
San Benito,57459.0,0.010570265842185931
San Bernardino,163901.0,3.4641777698519935
San Bruno,42100.0,10.562623185808995
San Carlos,29879.0,4.848645426243625
San Clemente,64916.0,1.3500445940025867
San Diego,1079953.0,3.6547422841013835
San Dimas,33869.0,2.623566755198549
San Fernando,88620.0,3.330479116050888
San Francisco,749724.0,32.68256499676615
San Gabriel,62773.0,3.4956498006389527
San Germán,33050.0,0.7133668576774647
San Jose,788041.0,3.7873246683847452
San Juan,297273.0,9.973372695503455
San Leandro,84437.0,11.675852587549757
San Leon,41090.0,0.5793860540760317
San Lorenzo,69333.0,6.113844203394223
San Luis,28340.0,3.4391241844520626
San Luis Obispo,62753.0,2.2331315697345926
San Marcos,161760.0,1.4617879644693013
San Mateo,76870.0,7.960443562296856
San Pedro,62348.0,4.387246637443333
San Rafael,72137.0,10.435337133102191
San Ramon,74993.0,5.659191670619418
San Sebastián,41403.0,0.19736030590847417
San Ysidro,31518.0,6.713149191025297
Sanatoga,45815.0,1.181592039800995
Sanctuary,26937.0,0.025155123260103975
Sand Springs,30458.0,0.34374104841019765
Sandusky,41125.0,1.0190946148895086
Sandy,83364.0,2.8020092727259116
Sanford,186664.0,7.53996908121538
Sanger,35653.0,0.11008366358432409
Santa Ana,413383.0,5.579870403089657
Santa Barbara,87924.0,7.611484941196493
Santa Clara,92120.0,4.296865823953533
Santa Clarita,172196.0,3.167904204621986
Santa Cruz,83506.0,4.025520119029714
Santa Fe,76952.0,1.2168590524801284
Santa Maria,99027.0,1.928757188182657
Santa Monica,53651.0,3.5660431392717276
Santa Paula,33836.0,1.8697568605147163
Santa Rosa,145298.0,1.9722214147321557
Santa Susana,56687.0,1.7161764171181326
Santee,55362.0,1.1505460218408736
Sapulpa,31284.0,0.3592545468153581
Sarasota,89586.0,1.0083166517037965
Saratoga,31093.0,0.8539903264812576
Saratoga Springs,37268.0,1.4905149051490514
Saugus,27369.0,7.289614410357444
Savage,28035.0,2.084422373235755
Savannah,125045.0,3.357000471395566
Scarsdale,39510.0,32.82581524826724
Schaumburg,40210.0,5.362760987701401
Schenectady,55400.0,2.0860644367427748
Schertz,32581.0,0.0
Sciotoville,29515.0,0.060216780409474105
Scotchtown,48512.0,3.7364100288440203
Scottsdale,186301.0,1.6027205300485452
Seaside,34084.0,6.548343691933107
Seattle,516600.0,17.390605256239944
Sebastian,26053.0,0.23794073112697384
Sebastopol,29408.0,1.0800770500825536
Sedalia,34093.0,0.7261071498658991
Seffner,25495.0,0.5584228784161096
Seguin,47193.0,0.0639269406392694
Selden,26312.0,4.46619761394922
Selma,63959.0,0.3514351680335907
Sequim,27164.0,2.227990482370755
Severn,32488.0,4.42591014245708
Severna Park,27434.0,0.7776392047538698
Sewell,35583.0,2.040928898449997
Seymour,29837.0,0.2288329519450801
Shadeland,40015.0,1.428077284182438
Shakopee,73279.0,1.8191297956384542
Shawnee,25133.0,0.26568727045401264
Shawnee Hills,40626.0,0.6165104506039798
Sheboygan,43168.0,0.8220786846741045
Shelby,28250.0,0.8717310087173101
Shelbyville,88973.0,0.1012505601728008
Shelton,40472.0,1.6478159126365055
Sherwood Forest,32823.0,5.427948158603876
Shingle Springs,29972.0,1.0501750291715286
Shippensburg,29013.0,0.2322619315201918
Shreveport,95993.0,1.0612395464692848
Shrewsbury,35818.0,1.6055555555555556
Sierra Vista,35850.0,0.3327461342728518
Silver City,34752.0,0.14321123657394658
Silver Spring,156201.0,17.57783860032106
Simi Valley,72273.0,1.3713598863574277
Simpsonville,79347.0,0.06575702778234424
Sioux City,26127.0,0.9481977271142717
Sioux Falls,103108.0,1.6319019189183261
Skokie,60586.0,9.493174432746613
Slidell,64812.0,0.1991473574356855
Smithtown,36357.0,6.007932804479702
Smoke Rise,35911.0,2.3076923076923075
Smyrna,134293.0,1.3239039537962702
Snellville,76797.0,0.5535167317542471
Snohomish,62246.0,2.388452491192217
Soledad,27212.0,0.344311377245509
Somerset,51722.0,7.473366194943552
Somerville,25915.0,27.61284093651943
Sonoma,38822.0,1.6614102275287226
Sonora,26904.0,0.3894080996884735
South Attleboro,43774.0,4.66936820777307
South Bend,56256.0,1.517008158743271
South Central Houston,34079.0,10.355602774826574
South Chelmsford,25582.0,3.542441022529015
South Farmingdale,32499.0,9.832206663447609
South Gate,95515.0,7.760068197669913
South Hempstead,57224.0,24.2004989793604
South Kansas City,25091.0,1.9165571161696533
South Lake Tahoe,28618.0,2.758520032109757
South Los Angeles,311049.0,17.955990000110013
South Lyon,30288.0,0.6005369506853186
South Ogden,37692.0,2.118114707552527
South Pasadena,25914.0,5.953381734810852
South Portland,25377.0,1.5893287923939265
South Riding,27826.0,2.4490394485995015
South San Francisco,66002.0,11.026187576126675
South San Jose,41852.0,2.571067297335269
South Setauket,29374.0,3.7322782723376196
South Side,389902.0,24.055727124763614
South Windsor,25795.0,1.3675340035481964
South Zanesville,55252.0,0.37617277394229065
Southaven,35880.0,0.2928086202857812
Southdale Drive,29515.0,0.20512820512820512
Southeast Houston,25519.0,6.598806598806599
Southeast Portland,39901.0,14.245810055865922
Southeast Washington,52480.0,42.39701644346499
Southern View,30803.0,5.4414301395640585
Southfield,25456.0,0.9105960264900662
Southgate,29710.0,0.5611755150262128
Southington,32644.0,0.5127586414912227
Southside,96207.0,1.8750498645111058
Southwest Houston,207076.0,6.65435319209501
Southwest Jacksonville,60912.0,1.0970866661774419
Spanish Flat,67967.0,1.0542261794348606
Spanish Springs,38215.0,0.06263701847792046
Sparks,37143.0,2.6018654884634267
Spartanburg,57293.0,0.25569127630580385
Spokane,190109.0,3.009797720934899
Spring,340706.0,2.223279745368095
Spring Hill,126767.0,0.12461404746667516
Spring Lake Park,30566.0,4.619268558951965
Spring Valley,59481.0,2.3761842409304474
Springdale,89482.0,0.293487465374115
Springfield,477067.0,4.019871354094126
Springville,31195.0,0.7550018875047187
St. Augustine,28869.0,0.13576708402473978
St. Charles,57505.0,3.6426547091700074
St. Cloud,58672.0,1.4217679537720476
St. George,77907.0,0.3373207873542329
St. Louis,473279.0,4.862401345582331
St. Peters,46731.0,0.17006802721088435
St. Petersburg,145764.0,3.1342836189190484
Stafford,115622.0,2.628663393437844
Stafford Township,25066.0,1.2503278831861502
Stagecoach,25855.0,0.724762726488352
Stamford,66495.0,13.671536640295663
Stanton,30770.0,4.745326572315144
Starkville,42634.0,0.12372061635361602
State College,43447.0,7.445815107878311
Staten Island,262515.0,29.11369975313359
Statesboro,42366.0,1.5674160517132887
Statesville,70871.0,0.2440249928582819
Staunton,35562.0,0.23907313185802734
Stephenville,27015.0,0.677991925039994
Sterling,72308.0,2.5641803425821452
Sterling Heights,109906.0,0.45960082705598676
Stevens Point,29435.0,0.6271072151045178
Stickney,64256.0,10.213165490141531
Stillwater,29542.0,0.975609756097561
Stockbridge,66378.0,1.625090570334334
Stockton,316123.0,1.1471023041267698
Stone Mountain,81064.0,10.841330155212251
Stonecrest,40144.0,5.774008858161391
Stoughton,27833.0,6.072846298488753
Stratford,34063.0,5.487550008956828
Streamwood,41155.0,4.020637724272567
Strongsville,25803.0,2.570908539359927
Stroudsburg,27379.0,5.257682458386684
Stuart,42151.0,0.31251775669072107
Sudley Springs,35711.0,2.794891059353869
Suffolk,76097.0,0.40801012990667357
Sugar Hill,46611.0,0.46961454410192033
Sugar Land,134159.0,1.7128417389500084
Suisun City,29205.0,3.004616665405283
Suitland,27659.0,29.513643432772515
Sully Station,41244.0,2.927400468384075
Sulphur,27962.0,0.0
Summerfield,26705.0,0.21971985718209283
Summerlin,38213.0,2.453706357851287
Sumter,28980.0,0.0
Sun City,145367.0,0.6321496236761328
Sun Prairie,37430.0,0.25040883074407194
Sun Valley,46874.0,7.360789447185581
Sunnyvale,102280.0,5.117657621536745
Surry,25312.0,0.3069657615112161
Suwanee,70891.0,0.9807902545681711
Swansea,58652.0,5.439828999090686
Swatara,32059.0,0.8330270733798848
Sylvania,32342.0,0.7114882506527415
Syosset,25213.0,17.395851490325953
Syracuse,53448.0,5.689929533850806
TATAMY Borough,26059.0,0.9737098344693281
TEMPLE TERR,42441.0,2.876719230187919
TWN N CNTRY,46788.0,1.2077922077922079
Tacoma,183060.0,4.595044596286093
Tahlequah,30559.0,0.582459643867532
Takoma Park,36308.0,18.176169022836724
Tallahassee,156271.0,2.212128824122601
Tamarac,45661.0,2.890939200378519
Tampa,474708.0,2.406281505066916
Tarpon Springs,26215.0,0.7383019056170808
Tarzana,107799.0,5.94613806937276
Taunton,49456.0,1.6489781598105429
Taycheedah,42260.0,0.515714702734261
Taylor,62331.0,0.8769401786817078
Taylor Landing,41368.0,1.9347705914870095
Taylors,42830.0,0.9070073633393475
Teaneck,40261.0,17.831350340312778
Tehachapi,34246.0,0.18165304268846502
Temecula,114325.0,0.41209954072188826
Tempe,109437.0,5.883226380736072
Temple,33794.0,0.1961156449674195
Temple City,35274.0,3.54600833600513
Terre Haute,34488.0,0.4159616469261139
Tewksbury,29103.0,1.917202833560798
Texarkana,72268.0,0.5014040259084256
Texas City,30675.0,0.1383238405207486
The Bronx,941062.0,60.22560972376444
The Villages,82122.0,0.6058405879328574
Theodore,25603.0,0.085927057475654
Thibodaux,44266.0,0.5410598705501618
Third Lake,36563.0,3.826668103912903
Thomasville,46792.0,0.05701845324486834
Thornton,28909.0,2.3033007415184725
Thousand Oaks,79772.0,0.8221530140950633
Tiffin,29271.0,0.22246941045606228
Tigard,79076.0,4.960713508957049
Titusville,34513.0,0.05254860746190226
Toa Alta,73537.0,1.177344911210201
Toa Baja,80406.0,3.1156897232492193
Toledo,133056.0,0.7758146102975055
Tolleson,33920.0,1.360395751491343
Toluca Terrace,38781.0,12.610851530466292
Tomball,75287.0,0.8334806919874815
Toms River,123247.0,1.7141960886216918
Tonawanda,41908.0,1.903700833171866
Tooele,45808.0,2.8984753083207577
Topeka,31114.0,0.46135372558933196
Torrance,159083.0,2.474231271022286
Torrington,35826.0,1.0044832869871176
Town and Country,41655.0,0.24446142093200918
Township of Taylorsville,26382.0,0.045367933944288175
Tracy,81851.0,2.624421439981388
Trappe,40083.0,1.518196025898638
Traverse City,71543.0,0.5491384239804646
Trenton,127668.0,7.617727076832473
Trout Valley,26241.0,4.982389198708542
Troy,88561.0,2.617021042901301
Trujillo Alto,61862.0,1.9963862324269535
Trumbull,36444.0,3.3949164509296303
Trussville,26092.0,0.16839066634592254
Tualatin,27475.0,4.998575904300769
Tucker,36214.0,4.250598470251649
Tucson,616584.0,3.341448238370869
Tujunga,28126.0,2.230595327807084
Tulare,71430.0,0.5751040484298146
Tull,29037.0,0.5292297671389025
Tullahoma,26124.0,0.7620817843866171
Tulsa,128172.0,1.0115536038431931
Tumwater,69245.0,1.5095147142264582
Tupelo,29568.0,0.18443997317236754
Turlock,78232.0,0.47662117957908456
Turney Road,25542.0,1.737201995934208
Tuscaloosa,80264.0,1.3391396827504813
Tustin,60438.0,2.9045505729615155
Twin Falls,53582.0,0.5075290466003943
Tyler,99542.0,0.6115824715369942
UNIVERSITY PA,33480.0,29.81962601356942
UNM,25476.0,1.793389654661331
UPPER ARLNGTN,58629.0,1.4413449736933794
UPPR CHICHSTR,35589.0,16.476978789446456
UPPR MARLBORO,44075.0,9.901748117902258
UPR MAKEFIELD,29084.0,2.834312252424532
UPR MARLBORO,44182.0,16.287440545057205
Ukiah,33157.0,0.38393611303079167
Union,53811.0,7.820003781433163
Union City,140013.0,24.47358977224949
Union Park,33312.0,0.9046202416368162
Uniondale,26506.0,11.168429197833376
Uniontown,58720.0,0.5308920658807792
University,39137.0,7.02816823156842
Upland,78186.0,2.479771712102154
Upper Gwynedd,54910.0,4.444365873492911
Urbana,31300.0,18.68811058682794
Urbandale,31484.0,1.2681772066283394
Utica,150848.0,1.4397969017517565
Utuado,30183.0,0.0
VC Highlands,26432.0,0.41142495450589445
VERNON ROCKVL,29162.0,2.4649047650431686
VLG LOCH LOYD,27270.0,0.09454029780193808
VLG OF LAKEWD,48379.0,3.1326756593517215
VLG WELLINGTN,54865.0,1.1386649344694508
Vacaville,101601.0,0.8855750421933
Valdosta,69193.0,0.3779670084991629
Vallejo,89389.0,4.865725559194141
Valley Glen,93909.0,11.37573719727526
Valley Home,32544.0,0.6167538449527676
Valley Stream,41525.0,21.54366823256049
Valley View,28698.0,2.431207004377736
Valparaiso,79551.0,1.4727796777514355
Valrico,63805.0,0.5036189036690273
Van Buren,32870.0,0.102707064778813
Van Nuys,113848.0,5.2729841286492904
Vancouver,218798.0,2.8423705475256362
Vaucluse,27374.0,0.0
Vega Alta,37329.0,1.6823034616628922
Vega Baja,59513.0,1.6148538094899338
Venice,58973.0,1.1738197934861394
Ventura,114231.0,1.9505785283746866
Vernal,28003.0,0.8047471955779548
Vernon,69288.0,1.2124224953632314
Vernon Hills,26144.0,3.4442154842508095
Vernonburg,34960.0,1.8670367099785543
Vicksburg,33245.0,0.17285435142041183
Victoria,68537.0,0.6746791334182127
Victorville,133421.0,0.9634152667303143
Vidor,27021.0,0.4563004563004563
Vienna,26150.0,8.02527646129542
Villa Rica,34868.0,0.6542361792607131
Village,35985.0,0.2540220152413209
Villalba,25549.0,0.0
Vincennes,26997.0,0.05953393434257527
Vineland,44226.0,2.798714254045666
Virginia Beach,438856.0,0.8792081525030712
Visalia,145573.0,1.004104643284777
Vista,113722.0,2.058995394339451
WAPPINGERS FL,35148.0,7.128081847151563
WARRENSVL HTS,64162.0,6.518333621601419
WASHINGTON TR,31541.0,1.7214503558115892
WDM,33016.0,0.7014082963450052
WESLEYAN COL,29358.0,0.34879948085658663
WHT SETTLEMT,40093.0,0.09555902026857115
WILOUGHBY HLS,35408.0,0.8920800696257616
WISC RAPIDS,26354.0,0.024125452352231604
Waco,26046.0,0.7816526370039512
Wadsworth,30393.0,0.3626979144869917
Wahiawa,45280.0,4.648147224577328
Wahneta,37577.0,0.48834765407677566
Waianae,47774.0,10.431928734689093
Wailuku,31627.0,2.888283378746594
Wake Forest,56996.0,0.33284715209992893
